id,type,x,y,z,users,total_bw,shared_bw,active
405,FEMTO,42,45,1,0,6800.0,6800.0,false
406,FEMTO,42,45,1,0,6800.0,6800.0,true
407,FEMTO,42,45,1,0,6800.0,6800.0,false
408,FEMTO,42,45,1,0,6800.0,6800.0,false
409,FEMTO,42,45,1,0,6800.0,6800.0,true
410,FEMTO,42,45,1,0,6800.0,6800.0,false
411,FEMTO,42,45,1,0,6800.0,6800.0,true
412,FEMTO,42,45,1,0,6800.0,6800.0,true
413,FEMTO,42,45,1,0,6800.0,6800.0,true
414,FEMTO,42,45,1,0,6800.0,6800.0,true
415,FEMTO,42,45,1,0,6800.0,6800.0,true
416,FEMTO,42,45,1,0,6800.0,6800.0,false
417,FEMTO,97,1,1,0,6800.0,6800.0,true
418,FEMTO,97,1,1,0,6800.0,6800.0,false
419,FEMTO,97,1,1,0,6800.0,6800.0,false
420,FEMTO,97,1,1,0,6800.0,6800.0,false
421,FEMTO,97,1,1,0,6800.0,6800.0,false
422,FEMTO,97,1,1,0,6800.0,6800.0,true
423,FEMTO,97,1,1,0,6800.0,6800.0,false
424,FEMTO,97,1,1,0,6800.0,6800.0,false
425,FEMTO,97,1,1,0,6800.0,6800.0,false
426,FEMTO,97,1,1,0,6800.0,6800.0,true
427,FEMTO,97,1,1,0,6800.0,6800.0,true
428,FEMTO,97,1,1,0,6800.0,6800.0,true
429,FEMTO,64,65,1,0,6800.0,6800.0,true
430,FEMTO,64,65,1,0,6800.0,6800.0,false
431,FEMTO,64,65,1,0,6800.0,6800.0,false
432,FEMTO,64,65,1,1,6800.0,6800.0,true
433,FEMTO,64,65,1,0,6800.0,6800.0,false
434,FEMTO,64,65,1,0,6800.0,6800.0,false
435,FEMTO,64,65,1,1,6800.0,6800.0,true
436,FEMTO,64,65,1,0,6800.0,6800.0,false
437,FEMTO,64,65,1,1,6800.0,6800.0,true
438,FEMTO,64,65,1,0,6800.0,6800.0,false
439,FEMTO,64,65,1,0,6800.0,6800.0,true
440,FEMTO,64,65,1,0,6800.0,6800.0,false
441,FEMTO,65,42,1,0,6800.0,6800.0,false
442,FEMTO,65,42,1,1,6800.0,6800.0,true
443,FEMTO,65,42,1,0,6800.0,6800.0,false
444,FEMTO,65,42,1,3,6800.0,2266.6666666666665,true
445,FEMTO,65,42,1,0,6800.0,6800.0,true
446,FEMTO,65,42,1,0,6800.0,6800.0,true
447,FEMTO,65,42,1,0,6800.0,6800.0,false
448,FEMTO,65,42,1,0,6800.0,6800.0,false
449,FEMTO,65,42,1,0,6800.0,6800.0,true
450,FEMTO,65,42,1,0,6800.0,6800.0,false
451,FEMTO,65,42,1,0,6800.0,6800.0,false
452,FEMTO,65,42,1,1,6800.0,6800.0,true
453,FEMTO,94,44,1,0,6800.0,6800.0,true
454,FEMTO,94,44,1,0,6800.0,6800.0,false
455,FEMTO,94,44,1,1,6800.0,6800.0,true
456,FEMTO,94,44,1,0,6800.0,6800.0,true
457,FEMTO,94,44,1,0,6800.0,6800.0,false
458,FEMTO,94,44,1,0,6800.0,6800.0,true
459,FEMTO,94,44,1,0,6800.0,6800.0,false
460,FEMTO,94,44,1,0,6800.0,6800.0,true
461,FEMTO,94,44,1,0,6800.0,6800.0,false
462,FEMTO,94,44,1,0,6800.0,6800.0,false
463,FEMTO,94,44,1,0,6800.0,6800.0,false
464,FEMTO,94,44,1,0,6800.0,6800.0,true
465,FEMTO,67,1,1,0,6800.0,6800.0,false
466,FEMTO,67,1,1,0,6800.0,6800.0,true
467,FEMTO,67,1,1,0,6800.0,6800.0,false
468,FEMTO,67,1,1,0,6800.0,6800.0,false
469,FEMTO,67,1,1,0,6800.0,6800.0,true
470,FEMTO,67,1,1,0,6800.0,6800.0,false
471,FEMTO,67,1,1,0,6800.0,6800.0,false
472,FEMTO,67,1,1,1,6800.0,6800.0,true
473,FEMTO,67,1,1,1,6800.0,6800.0,true
474,FEMTO,67,1,1,0,6800.0,6800.0,true
475,FEMTO,67,1,1,0,6800.0,6800.0,true
476,FEMTO,67,1,1,0,6800.0,6800.0,false
477,FEMTO,13,78,1,0,6800.0,6800.0,false
478,FEMTO,13,78,1,0,6800.0,6800.0,true
479,FEMTO,13,78,1,0,6800.0,6800.0,true
480,FEMTO,13,78,1,0,6800.0,6800.0,true
481,FEMTO,13,78,1,0,6800.0,6800.0,false
482,FEMTO,13,78,1,0,6800.0,6800.0,true
483,FEMTO,13,78,1,0,6800.0,6800.0,false
484,FEMTO,13,78,1,0,6800.0,6800.0,false
485,FEMTO,13,78,1,0,6800.0,6800.0,true
486,FEMTO,13,78,1,0,6800.0,6800.0,true
487,FEMTO,13,78,1,0,6800.0,6800.0,false
488,FEMTO,13,78,1,0,6800.0,6800.0,true
489,FEMTO,15,9,1,0,6800.0,6800.0,false
490,FEMTO,15,9,1,0,6800.0,6800.0,false
491,FEMTO,15,9,1,0,6800.0,6800.0,true
492,FEMTO,15,9,1,0,6800.0,6800.0,true
493,FEMTO,15,9,1,0,6800.0,6800.0,false
494,FEMTO,15,9,1,0,6800.0,6800.0,true
495,FEMTO,15,9,1,0,6800.0,6800.0,false
496,FEMTO,15,9,1,0,6800.0,6800.0,true
497,FEMTO,15,9,1,0,6800.0,6800.0,false
498,FEMTO,15,9,1,0,6800.0,6800.0,false
499,FEMTO,15,9,1,0,6800.0,6800.0,false
500,FEMTO,15,9,1,0,6800.0,6800.0,false
501,FEMTO,51,29,1,0,6800.0,6800.0,false
502,FEMTO,51,29,1,0,6800.0,6800.0,false
503,FEMTO,51,29,1,0,6800.0,6800.0,false
504,FEMTO,51,29,1,1,6800.0,6800.0,true
505,FEMTO,51,29,1,0,6800.0,6800.0,true
506,FEMTO,51,29,1,0,6800.0,6800.0,false
507,FEMTO,51,29,1,0,6800.0,6800.0,false
508,FEMTO,51,29,1,0,6800.0,6800.0,false
509,FEMTO,51,29,1,0,6800.0,6800.0,true
510,FEMTO,51,29,1,0,6800.0,6800.0,true
511,FEMTO,51,29,1,0,6800.0,6800.0,false
512,FEMTO,51,29,1,1,6800.0,6800.0,true
513,FEMTO,40,32,1,0,6800.0,6800.0,false
514,FEMTO,40,32,1,0,6800.0,6800.0,false
515,FEMTO,40,32,1,0,6800.0,6800.0,false
516,FEMTO,40,32,1,0,6800.0,6800.0,false
517,FEMTO,40,32,1,0,6800.0,6800.0,false
518,FEMTO,40,32,1,0,6800.0,6800.0,true
519,FEMTO,40,32,1,0,6800.0,6800.0,false
520,FEMTO,40,32,1,0,6800.0,6800.0,false
521,FEMTO,40,32,1,0,6800.0,6800.0,true
522,FEMTO,40,32,1,0,6800.0,6800.0,true
523,FEMTO,40,32,1,0,6800.0,6800.0,true
524,FEMTO,40,32,1,0,6800.0,6800.0,true
525,FEMTO,86,48,1,0,6800.0,6800.0,true
526,FEMTO,86,48,1,2,6800.0,3400.0,true
527,FEMTO,86,48,1,0,6800.0,6800.0,false
528,FEMTO,86,48,1,0,6800.0,6800.0,false
529,FEMTO,86,48,1,0,6800.0,6800.0,false
530,FEMTO,86,48,1,1,6800.0,6800.0,true
531,FEMTO,86,48,1,0,6800.0,6800.0,true
532,FEMTO,86,48,1,0,6800.0,6800.0,false
533,FEMTO,86,48,1,0,6800.0,6800.0,true
534,FEMTO,86,48,1,0,6800.0,6800.0,true
535,FEMTO,86,48,1,0,6800.0,6800.0,false
536,FEMTO,86,48,1,0,6800.0,6800.0,true
537,FEMTO,87,5,1,1,6800.0,6800.0,true
538,FEMTO,87,5,1,1,6800.0,6800.0,true
539,FEMTO,87,5,1,0,6800.0,6800.0,false
540,FEMTO,87,5,1,0,6800.0,6800.0,false
541,FEMTO,87,5,1,0,6800.0,6800.0,false
542,FEMTO,87,5,1,0,6800.0,6800.0,true
543,FEMTO,87,5,1,0,6800.0,6800.0,true
544,FEMTO,87,5,1,0,6800.0,6800.0,true
545,FEMTO,87,5,1,0,6800.0,6800.0,false
546,FEMTO,87,5,1,0,6800.0,6800.0,false
547,FEMTO,87,5,1,0,6800.0,6800.0,true
548,FEMTO,87,5,1,0,6800.0,6800.0,false
549,FEMTO,71,41,1,0,6800.0,6800.0,true
550,FEMTO,71,41,1,1,6800.0,6800.0,true
551,FEMTO,71,41,1,0,6800.0,6800.0,false
552,FEMTO,71,41,1,0,6800.0,6800.0,false
553,FEMTO,71,41,1,0,6800.0,6800.0,true
554,FEMTO,71,41,1,1,6800.0,6800.0,true
555,FEMTO,71,41,1,0,6800.0,6800.0,false
556,FEMTO,71,41,1,0,6800.0,6800.0,true
557,FEMTO,71,41,1,0,6800.0,6800.0,false
558,FEMTO,71,41,1,0,6800.0,6800.0,false
559,FEMTO,71,41,1,0,6800.0,6800.0,false
560,FEMTO,71,41,1,0,6800.0,6800.0,false
561,FEMTO,80,22,1,0,6800.0,6800.0,true
562,FEMTO,80,22,1,0,6800.0,6800.0,false
563,FEMTO,80,22,1,0,6800.0,6800.0,false
564,FEMTO,80,22,1,0,6800.0,6800.0,false
565,FEMTO,80,22,1,0,6800.0,6800.0,true
566,FEMTO,80,22,1,0,6800.0,6800.0,true
567,FEMTO,80,22,1,0,6800.0,6800.0,true
568,FEMTO,80,22,1,0,6800.0,6800.0,false
569,FEMTO,80,22,1,2,6800.0,3400.0,true
570,FEMTO,80,22,1,0,6800.0,6800.0,true
571,FEMTO,80,22,1,0,6800.0,6800.0,true
572,FEMTO,80,22,1,0,6800.0,6800.0,true
573,FEMTO,59,72,1,0,6800.0,6800.0,true
574,FEMTO,59,72,1,0,6800.0,6800.0,true
575,FEMTO,59,72,1,0,6800.0,6800.0,false
576,FEMTO,59,72,1,0,6800.0,6800.0,false
577,FEMTO,59,72,1,2,6800.0,3400.0,true
578,FEMTO,59,72,1,0,6800.0,6800.0,true
579,FEMTO,59,72,1,0,6800.0,6800.0,true
580,FEMTO,59,72,1,0,6800.0,6800.0,false
581,FEMTO,59,72,1,1,6800.0,6800.0,true
582,FEMTO,59,72,1,0,6800.0,6800.0,false
583,FEMTO,59,72,1,1,6800.0,6800.0,true
584,FEMTO,59,72,1,0,6800.0,6800.0,false
585,FEMTO,63,97,1,0,6800.0,6800.0,false
586,FEMTO,63,97,1,0,6800.0,6800.0,false
587,FEMTO,63,97,1,0,6800.0,6800.0,false
588,FEMTO,63,97,1,1,6800.0,6800.0,true
589,FEMTO,63,97,1,0,6800.0,6800.0,true
590,FEMTO,63,97,1,0,6800.0,6800.0,true
591,FEMTO,63,97,1,1,6800.0,6800.0,true
592,FEMTO,63,97,1,0,6800.0,6800.0,false
593,FEMTO,63,97,1,0,6800.0,6800.0,false
594,FEMTO,63,97,1,0,6800.0,6800.0,false
595,FEMTO,63,97,1,0,6800.0,6800.0,false
596,FEMTO,63,97,1,0,6800.0,6800.0,false
597,FEMTO,31,79,1,0,6800.0,6800.0,false
598,FEMTO,31,79,1,0,6800.0,6800.0,true
599,FEMTO,31,79,1,0,6800.0,6800.0,false
600,FEMTO,31,79,1,0,6800.0,6800.0,false
601,FEMTO,31,79,1,0,6800.0,6800.0,true
602,FEMTO,31,79,1,2,6800.0,3400.0,true
603,FEMTO,31,79,1,0,6800.0,6800.0,false
604,FEMTO,31,79,1,0,6800.0,6800.0,false
605,FEMTO,31,79,1,1,6800.0,6800.0,true
606,FEMTO,31,79,1,0,6800.0,6800.0,true
607,FEMTO,31,79,1,0,6800.0,6800.0,true
608,FEMTO,31,79,1,0,6800.0,6800.0,false
609,FEMTO,78,0,1,0,6800.0,6800.0,true
610,FEMTO,78,0,1,0,6800.0,6800.0,true
611,FEMTO,78,0,1,0,6800.0,6800.0,true
612,FEMTO,78,0,1,0,6800.0,6800.0,true
613,FEMTO,78,0,1,0,6800.0,6800.0,true
614,FEMTO,78,0,1,1,6800.0,6800.0,true
615,FEMTO,78,0,1,0,6800.0,6800.0,false
616,FEMTO,78,0,1,0,6800.0,6800.0,false
617,FEMTO,78,0,1,0,6800.0,6800.0,false
618,FEMTO,78,0,1,0,6800.0,6800.0,true
619,FEMTO,78,0,1,0,6800.0,6800.0,true
620,FEMTO,78,0,1,0,6800.0,6800.0,true
621,FEMTO,95,93,1,0,6800.0,6800.0,true
622,FEMTO,95,93,1,0,6800.0,6800.0,true
623,FEMTO,95,93,1,0,6800.0,6800.0,true
624,FEMTO,95,93,1,1,6800.0,6800.0,true
625,FEMTO,95,93,1,0,6800.0,6800.0,true
626,FEMTO,95,93,1,1,6800.0,6800.0,true
627,FEMTO,95,93,1,0,6800.0,6800.0,false
628,FEMTO,95,93,1,0,6800.0,6800.0,false
629,FEMTO,95,93,1,0,6800.0,6800.0,false
630,FEMTO,95,93,1,0,6800.0,6800.0,false
631,FEMTO,95,93,1,0,6800.0,6800.0,false
632,FEMTO,95,93,1,0,6800.0,6800.0,false
633,FEMTO,85,71,1,0,6800.0,6800.0,true
634,FEMTO,85,71,1,0,6800.0,6800.0,true
635,FEMTO,85,71,1,0,6800.0,6800.0,false
636,FEMTO,85,71,1,0,6800.0,6800.0,false
637,FEMTO,85,71,1,0,6800.0,6800.0,true
638,FEMTO,85,71,1,0,6800.0,6800.0,false
639,FEMTO,85,71,1,2,6800.0,3400.0,true
640,FEMTO,85,71,1,0,6800.0,6800.0,true
641,FEMTO,85,71,1,0,6800.0,6800.0,false
642,FEMTO,85,71,1,0,6800.0,6800.0,true
643,FEMTO,85,71,1,0,6800.0,6800.0,true
644,FEMTO,85,71,1,0,6800.0,6800.0,false
645,FEMTO,71,85,1,2,6800.0,3400.0,true
646,FEMTO,71,85,1,0,6800.0,6800.0,false
647,FEMTO,71,85,1,3,6800.0,2266.6666666666665,true
648,FEMTO,71,85,1,1,6800.0,6800.0,true
649,FEMTO,71,85,1,0,6800.0,6800.0,true
650,FEMTO,71,85,1,1,6800.0,6800.0,true
651,FEMTO,71,85,1,0,6800.0,6800.0,false
652,FEMTO,71,85,1,0,6800.0,6800.0,false
653,FEMTO,71,85,1,0,6800.0,6800.0,false
654,FEMTO,71,85,1,2,6800.0,3400.0,true
655,FEMTO,71,85,1,0,6800.0,6800.0,true
656,FEMTO,71,85,1,0,6800.0,6800.0,false
657,FEMTO,37,72,1,0,6800.0,6800.0,false
658,FEMTO,37,72,1,0,6800.0,6800.0,true
659,FEMTO,37,72,1,0,6800.0,6800.0,true
660,FEMTO,37,72,1,0,6800.0,6800.0,false
661,FEMTO,37,72,1,3,6800.0,2266.6666666666665,true
662,FEMTO,37,72,1,0,6800.0,6800.0,false
663,FEMTO,37,72,1,0,6800.0,6800.0,true
664,FEMTO,37,72,1,0,6800.0,6800.0,false
665,FEMTO,37,72,1,0,6800.0,6800.0,false
666,FEMTO,37,72,1,0,6800.0,6800.0,true
667,FEMTO,37,72,1,0,6800.0,6800.0,false
668,FEMTO,37,72,1,0,6800.0,6800.0,true
669,FEMTO,3,23,1,0,6800.0,6800.0,false
670,FEMTO,3,23,1,0,6800.0,6800.0,true
671,FEMTO,3,23,1,1,6800.0,6800.0,true
672,FEMTO,3,23,1,1,6800.0,6800.0,true
673,FEMTO,3,23,1,0,6800.0,6800.0,false
674,FEMTO,3,23,1,0,6800.0,6800.0,false
675,FEMTO,3,23,1,0,6800.0,6800.0,false
676,FEMTO,3,23,1,0,6800.0,6800.0,false
677,FEMTO,3,23,1,2,6800.0,3400.0,true
678,FEMTO,3,23,1,2,6800.0,3400.0,true
679,FEMTO,3,23,1,0,6800.0,6800.0,false
680,FEMTO,3,23,1,0,6800.0,6800.0,false
681,FEMTO,19,83,1,0,6800.0,6800.0,false
682,FEMTO,19,83,1,0,6800.0,6800.0,false
683,FEMTO,19,83,1,1,6800.0,6800.0,true
684,FEMTO,19,83,1,0,6800.0,6800.0,true
685,FEMTO,19,83,1,0,6800.0,6800.0,false
686,FEMTO,19,83,1,0,6800.0,6800.0,false
687,FEMTO,19,83,1,0,6800.0,6800.0,false
688,FEMTO,19,83,1,1,6800.0,6800.0,true
689,FEMTO,19,83,1,0,6800.0,6800.0,true
690,FEMTO,19,83,1,0,6800.0,6800.0,true
691,FEMTO,19,83,1,1,6800.0,6800.0,true
692,FEMTO,19,83,1,0,6800.0,6800.0,false
693,FEMTO,3,74,1,0,6800.0,6800.0,true
694,FEMTO,3,74,1,0,6800.0,6800.0,false
695,FEMTO,3,74,1,0,6800.0,6800.0,true
696,FEMTO,3,74,1,0,6800.0,6800.0,true
697,FEMTO,3,74,1,0,6800.0,6800.0,false
698,FEMTO,3,74,1,0,6800.0,6800.0,false
699,FEMTO,3,74,1,0,6800.0,6800.0,true
700,FEMTO,3,74,1,0,6800.0,6800.0,true
701,FEMTO,3,74,1,0,6800.0,6800.0,true
702,FEMTO,3,74,1,1,6800.0,6800.0,true
703,FEMTO,3,74,1,0,6800.0,6800.0,false
704,FEMTO,3,74,1,0,6800.0,6800.0,false
705,FEMTO,33,61,1,0,6800.0,6800.0,false
706,FEMTO,33,61,1,0,6800.0,6800.0,false
707,FEMTO,33,61,1,0,6800.0,6800.0,true
708,FEMTO,33,61,1,0,6800.0,6800.0,false
709,FEMTO,33,61,1,0,6800.0,6800.0,true
710,FEMTO,33,61,1,0,6800.0,6800.0,false
711,FEMTO,33,61,1,0,6800.0,6800.0,true
712,FEMTO,33,61,1,0,6800.0,6800.0,false
713,FEMTO,33,61,1,0,6800.0,6800.0,true
714,FEMTO,33,61,1,0,6800.0,6800.0,false
715,FEMTO,33,61,1,0,6800.0,6800.0,true
716,FEMTO,33,61,1,0,6800.0,6800.0,false
717,FEMTO,8,34,1,3,6800.0,2266.6666666666665,true
718,FEMTO,8,34,1,1,6800.0,6800.0,true
719,FEMTO,8,34,1,0,6800.0,6800.0,false
720,FEMTO,8,34,1,0,6800.0,6800.0,false
721,FEMTO,8,34,1,0,6800.0,6800.0,false
722,FEMTO,8,34,1,0,6800.0,6800.0,true
723,FEMTO,8,34,1,0,6800.0,6800.0,true
724,FEMTO,8,34,1,0,6800.0,6800.0,false
725,FEMTO,8,34,1,0,6800.0,6800.0,false
726,FEMTO,8,34,1,0,6800.0,6800.0,false
727,FEMTO,8,34,1,5,6800.0,1360.0,true
728,FEMTO,8,34,1,0,6800.0,6800.0,false
729,FEMTO,57,20,1,0,6800.0,6800.0,false
730,FEMTO,57,20,1,0,6800.0,6800.0,false
731,FEMTO,57,20,1,1,6800.0,6800.0,true
732,FEMTO,57,20,1,0,6800.0,6800.0,true
733,FEMTO,57,20,1,1,6800.0,6800.0,true
734,FEMTO,57,20,1,0,6800.0,6800.0,false
735,FEMTO,57,20,1,0,6800.0,6800.0,true
736,FEMTO,57,20,1,0,6800.0,6800.0,true
737,FEMTO,57,20,1,0,6800.0,6800.0,false
738,FEMTO,57,20,1,0,6800.0,6800.0,true
739,FEMTO,57,20,1,0,6800.0,6800.0,false
740,FEMTO,57,20,1,0,6800.0,6800.0,true
741,FEMTO,72,42,1,0,6800.0,6800.0,false
742,FEMTO,72,42,1,0,6800.0,6800.0,false
743,FEMTO,72,42,1,0,6800.0,6800.0,true
744,FEMTO,72,42,1,0,6800.0,6800.0,true
745,FEMTO,72,42,1,0,6800.0,6800.0,true
746,FEMTO,72,42,1,0,6800.0,6800.0,false
747,FEMTO,72,42,1,0,6800.0,6800.0,true
748,FEMTO,72,42,1,0,6800.0,6800.0,true
749,FEMTO,72,42,1,0,6800.0,6800.0,false
750,FEMTO,72,42,1,0,6800.0,6800.0,true
751,FEMTO,72,42,1,0,6800.0,6800.0,false
752,FEMTO,72,42,1,0,6800.0,6800.0,false
753,FEMTO,49,4,1,1,6800.0,6800.0,true
754,FEMTO,49,4,1,0,6800.0,6800.0,false
755,FEMTO,49,4,1,0,6800.0,6800.0,false
756,FEMTO,49,4,1,0,6800.0,6800.0,false
757,FEMTO,49,4,1,0,6800.0,6800.0,false
758,FEMTO,49,4,1,0,6800.0,6800.0,false
759,FEMTO,49,4,1,0,6800.0,6800.0,true
760,FEMTO,49,4,1,0,6800.0,6800.0,false
761,FEMTO,49,4,1,0,6800.0,6800.0,false
762,FEMTO,49,4,1,0,6800.0,6800.0,true
763,FEMTO,49,4,1,0,6800.0,6800.0,false
764,FEMTO,49,4,1,0,6800.0,6800.0,false
765,FEMTO,51,11,1,0,6800.0,6800.0,true
766,FEMTO,51,11,1,0,6800.0,6800.0,true
767,FEMTO,51,11,1,0,6800.0,6800.0,true
768,FEMTO,51,11,1,0,6800.0,6800.0,true
769,FEMTO,51,11,1,0,6800.0,6800.0,false
770,FEMTO,51,11,1,1,6800.0,6800.0,true
771,FEMTO,51,11,1,0,6800.0,6800.0,true
772,FEMTO,51,11,1,0,6800.0,6800.0,false
773,FEMTO,51,11,1,0,6800.0,6800.0,true
774,FEMTO,51,11,1,0,6800.0,6800.0,false
775,FEMTO,51,11,1,0,6800.0,6800.0,false
776,FEMTO,51,11,1,0,6800.0,6800.0,false
777,FEMTO,4,99,1,1,6800.0,6800.0,true
778,FEMTO,4,99,1,0,6800.0,6800.0,true
779,FEMTO,4,99,1,0,6800.0,6800.0,false
780,FEMTO,4,99,1,0,6800.0,6800.0,true
781,FEMTO,4,99,1,0,6800.0,6800.0,true
782,FEMTO,4,99,1,0,6800.0,6800.0,false
783,FEMTO,4,99,1,0,6800.0,6800.0,true
